,sqs_num,vac_num,initial_structure,formula,formation_energy
228,7,4,"# generated using pymatgen
data_Hf2Zr2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2Nb2C
_chemical_formula_sum   'Hf2 Zr2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr2  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Nb2,0.69430788
229,7,5,"# generated using pymatgen
data_Zr3TaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr3TaNb2C
_chemical_formula_sum   'Zr3 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr3 Ta1 Nb2,0.51881756
230,7,6,"# generated using pymatgen
data_Hf3Zr2TaC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3Zr2TaC
_chemical_formula_sum   'Hf3 Zr2 Ta1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf2  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr4  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr2 Ta1,0.77016598
231,7,7,"# generated using pymatgen
data_HfZrTa3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa3NbC
_chemical_formula_sum   'Hf1 Zr1 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta3 Nb1,0.57446504
232,7,8,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.62348228
233,7,9,"# generated using pymatgen
data_Zr2Ta2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta2Nb2C
_chemical_formula_sum   'Zr2 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta2 Nb2,0.44576813
234,7,10,"# generated using pymatgen
data_Hf2ZrNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrNb3C
_chemical_formula_sum   'Hf2 Zr1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Nb3,0.60293628
235,7,11,"# generated using pymatgen
data_HfZr2Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Ta2NbC
_chemical_formula_sum   'Hf1 Zr2 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta2 Nb1,0.58056364
236,7,12,"# generated using pymatgen
data_Hf3Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3Ta2NbC
_chemical_formula_sum   'Hf3 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Ta2 Nb1,0.72690496
237,7,13,"# generated using pymatgen
data_HfZrTa2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa2Nb2C
_chemical_formula_sum   'Hf1 Zr1 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta2 Nb2,0.53453039
238,7,14,"# generated using pymatgen
data_HfZr2TaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2TaNb2C
_chemical_formula_sum   'Hf1 Zr2 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta1 Nb2,0.59035471
239,7,15,"# generated using pymatgen
data_Zr3Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr3Ta2NbC
_chemical_formula_sum   'Zr3 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr3 Ta2 Nb1,0.55424282
240,7,16,"# generated using pymatgen
data_ZrTaNb4C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrTaNb4C
_chemical_formula_sum   'Zr1 Ta1 Nb4 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta1  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb2  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb3  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr1 Ta1 Nb4,0.48983415
241,7,17,"# generated using pymatgen
data_Hf2Zr3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr3NbC
_chemical_formula_sum   'Hf2 Zr3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr3 Nb1,0.70766533
242,7,18,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta3  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.61106819
243,7,19,"# generated using pymatgen
data_Hf3ZrTa2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrTa2C
_chemical_formula_sum   'Hf3 Zr1 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf2  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Ta2,0.85978282
244,7,20,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.55249803
245,7,21,"# generated using pymatgen
data_Hf2Zr3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr3NbC
_chemical_formula_sum   'Hf2 Zr3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr3 Nb1,0.75838624
246,7,22,"# generated using pymatgen
data_Hf2ZrTa2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTa2NbC
_chemical_formula_sum   'Hf2 Zr1 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta2 Nb1,0.69269834
247,7,23,"# generated using pymatgen
data_HfZrTa3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa3NbC
_chemical_formula_sum   'Hf1 Zr1 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta3 Nb1,0.84576111
248,7,24,"# generated using pymatgen
data_Hf2Ta3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Ta3NbC
_chemical_formula_sum   'Hf2 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Ta3 Nb1,0.62556412
